opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.rest.LogFilter.doFilter(LogFilter.java:144)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.rest.LogFilter.doFilter(LogFilter.java:144)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
opendolphin-server-modernized-dev  | 	at org.wildfly.security.elytron-web.undertow-server@4.1.0.Final//org.wildfly.elytron.web.undertow.server.ElytronRunAsHandler.lambda$handleRequest$1(ElytronRunAsHandler.java:68)
opendolphin-server-modernized-dev  | 	at org.wildfly.security.elytron-base@2.5.2.Final//org.wildfly.security.auth.server.FlexibleIdentityAssociation.runAsFunctionEx(FlexibleIdentityAssociation.java:103)
opendolphin-server-modernized-dev  | 	at org.wildfly.security.elytron-base@2.5.2.Final//org.wildfly.security.auth.server.Scoped.runAsFunctionEx(Scoped.java:161)
opendolphin-server-modernized-dev  | 	at org.wildfly.security.elytron-base@2.5.2.Final//org.wildfly.security.auth.server.Scoped.runAs(Scoped.java:73)
opendolphin-server-modernized-dev  | 	at org.wildfly.security.elytron-web.undertow-server@4.1.0.Final//org.wildfly.elytron.web.undertow.server.ElytronRunAsHandler.handleRequest(ElytronRunAsHandler.java:67)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:117)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
opendolphin-server-modernized-dev  | 	at org.wildfly.security.elytron-web.undertow-server-servlet@4.1.0.Final//org.wildfly.elytron.web.undertow.server.servlet.CleanUpHandler.handleRequest(CleanUpHandler.java:38)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:44)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.deployment.GlobalRequestControllerHandler.handleRequest(GlobalRequestControllerHandler.java:51)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.SendErrorPageHandler.handleRequest(SendErrorPageHandler.java:52)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.handlers.MetricsHandler.handleRequest(MetricsHandler.java:64)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.core.MetricsChainHandler.handleRequest(MetricsChainHandler.java:59)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:276)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:135)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:132)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1421)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1421)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1421)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1421)
opendolphin-server-modernized-dev  | 	at org.wildfly.extension.undertow@33.0.2.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1421)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:256)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:101)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.Connectors.executeRootHandler(Connectors.java:395)
opendolphin-server-modernized-dev  | 	at io.undertow.core@2.3.17.Final//io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:859)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1990)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
opendolphin-server-modernized-dev  | 	at org.jboss.xnio@3.8.16.Final//org.xnio.XnioWorker$WorkerThreadFactory$1$1.run(XnioWorker.java:1282)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | Caused by: java.lang.IllegalArgumentException: org.hibernate.query.sqm.UnknownEntityException: Could not resolve root entity 'ObservationModel'
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:143)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:167)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:173)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:848)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:753)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.internal.SessionImpl.createQuery(SessionImpl.java:198)
opendolphin-server-modernized-dev  | 	at org.jboss.as.jpa@33.0.2.Final//org.jboss.as.jpa.container.AbstractEntityManager.createQuery(AbstractEntityManager.java:431)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.session.KarteServiceBean.getKarte(KarteServiceBean.java:284)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.session.KarteServiceBean$Proxy$_$$_WeldSubclass.getKarte$$super(Unknown Source)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.interceptor.proxy.TerminalAroundInvokeInvocationContext.proceedInternal(TerminalAroundInvokeInvocationContext.java:55)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.interceptor.proxy.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:86)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.session.framework.SessionOperationInterceptor.aroundInvoke(SessionOperationInterceptor.java:41)
opendolphin-server-modernized-dev  | 	... 101 more
opendolphin-server-modernized-dev  | Caused by: org.hibernate.query.sqm.UnknownEntityException: Could not resolve root entity 'ObservationModel'
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.resolveRootEntity(SemanticQueryBuilder.java:2013)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitRootEntity(SemanticQueryBuilder.java:1944)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitRootEntity(SemanticQueryBuilder.java:269)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.grammars.hql.HqlParser$RootEntityContext.accept(HqlParser.java:2549)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitEntityWithJoins(SemanticQueryBuilder.java:1914)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitFromClause(SemanticQueryBuilder.java:1901)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitQuery(SemanticQueryBuilder.java:1148)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitQuerySpecExpression(SemanticQueryBuilder.java:941)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitQuerySpecExpression(SemanticQueryBuilder.java:269)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.grammars.hql.HqlParser$QuerySpecExpressionContext.accept(HqlParser.java:1869)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitSimpleQueryGroup(SemanticQueryBuilder.java:926)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitSimpleQueryGroup(SemanticQueryBuilder.java:269)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.grammars.hql.HqlParser$SimpleQueryGroupContext.accept(HqlParser.java:1740)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitSelectStatement(SemanticQueryBuilder.java:443)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.visitStatement(SemanticQueryBuilder.java:402)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.SemanticQueryBuilder.buildSemanticModel(SemanticQueryBuilder.java:311)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.hql.internal.StandardHqlTranslator.translate(StandardHqlTranslator.java:71)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.internal.QueryInterpretationCacheStandardImpl.createHqlInterpretation(QueryInterpretationCacheStandardImpl.java:165)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.query.internal.QueryInterpretationCacheStandardImpl.resolveHqlInterpretation(QueryInterpretationCacheStandardImpl.java:147)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.internal.AbstractSharedSessionContract.interpretHql(AbstractSharedSessionContract.java:790)
opendolphin-server-modernized-dev  | 	at org.hibernate@6.4.4.Final//org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:840)
opendolphin-server-modernized-dev  | 	... 113 more
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[31m09:19:50,510 ERROR [org.jboss.resteasy.core.providerfactory.DefaultExceptionMapper] (default task-1) RESTEASY002375: Error processing request GET /openDolphin/resources/karte/2,2000-01-01 00:00:00 - open.dolphin.rest.KarteResource.getKarte: open.dolphin.session.framework.SessionServiceException: Session layer failure in open.dolphin.session.KarteServiceBean$Proxy$_$$_WeldSubclass#getKarte
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.session.framework.SessionOperationInterceptor.wrapException(SessionOperationInterceptor.java:60)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.session.framework.SessionOperationInterceptor.aroundInvoke(SessionOperationInterceptor.java:45)
opendolphin-server-modernized-dev  | 	at jdk.internal.reflect.GeneratedMethodAccessor43.invoke(Unknown Source)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.interceptor.reader.SimpleInterceptorInvocation$SimpleMethodInvocation.invoke(SimpleInterceptorInvocation.java:75)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.interceptor.proxy.NonTerminalAroundInvokeInvocationContext.proceedInternal(NonTerminalAroundInvokeInvocationContext.java:72)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.interceptor.proxy.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:86)
opendolphin-server-modernized-dev  | 	at org.jboss.jts//com.arjuna.ats.jta.cdi.transactional.TransactionalInterceptorBase.invokeInOurTx(TransactionalInterceptorBase.java:181)
opendolphin-server-modernized-dev  | 	at org.jboss.jts//com.arjuna.ats.jta.cdi.transactional.TransactionalInterceptorBase.invokeInOurTx(TransactionalInterceptorBase.java:169)
opendolphin-server-modernized-dev  | 	at org.jboss.jts//com.arjuna.ats.jta.cdi.transactional.TransactionalInterceptorRequired.doIntercept(TransactionalInterceptorRequired.java:37)
opendolphin-server-modernized-dev  | 	at org.jboss.jts//com.arjuna.ats.jta.cdi.transactional.TransactionalInterceptorBase.intercept(TransactionalInterceptorBase.java:74)
opendolphin-server-modernized-dev  | 	at org.jboss.jts//com.arjuna.ats.jta.cdi.transactional.TransactionalInterceptorRequired.intercept(TransactionalInterceptorRequired.java:31)
opendolphin-server-modernized-dev  | 	at jdk.internal.reflect.GeneratedMethodAccessor68.invoke(Unknown Source)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.interceptor.reader.SimpleInterceptorInvocation$SimpleMethodInvocation.invoke(SimpleInterceptorInvocation.java:75)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.executeAroundInvoke(InterceptorMethodHandler.java:90)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.executeInterception(InterceptorMethodHandler.java:73)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.invoke(InterceptorMethodHandler.java:56)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bean.proxy.CombinedInterceptorAndDecoratorStackMethodHandler.invoke(CombinedInterceptorAndDecoratorStackMethodHandler.java:80)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bean.proxy.CombinedInterceptorAndDecoratorStackMethodHandler.invoke(CombinedInterceptorAndDecoratorStackMethodHandler.java:68)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.session.KarteServiceBean$Proxy$_$$_WeldSubclass.getKarte(Unknown Source)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.session.KarteServiceBean$Proxy$_$$_WeldClientProxy.getKarte(Unknown Source)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.rest.KarteResource.getKarte(KarteResource.java:70)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.rest.KarteResource$Proxy$_$$_WeldClientProxy.getKarte(Unknown Source)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:154)
opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:118)
opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.ResourceMethodInvoker.internalInvokeOnTarget(ResourceMethodInvoker.java:560)
opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTargetAfterFilter(ResourceMethodInvoker.java:452)
opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.ResourceMethodInvoker.lambda$invokeOnTarget$2(ResourceMethodInvoker.java:413)
opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:321)
opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:415)
opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:378)
opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:356)
opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:70)
opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:429)
opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.SynchronousDispatcher.lambda$invoke$4(SynchronousDispatcher.java:240)
opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.SynchronousDispatcher.lambda$preprocess$0(SynchronousDispatcher.java:154)
opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:321)
opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.SynchronousDispatcher.preprocess(SynchronousDispatcher.java:157)
opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:229)
opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.service(ServletContainerDispatcher.java:222)
opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:55)
opendolphin-server-modernized-dev  | 	at org.jboss.resteasy.resteasy-core@6.2.10.Final//org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:51)
opendolphin-server-modernized-dev  | 	at jakarta.servlet.api@6.0.0//jakarta.servlet.http.HttpServlet.service(HttpServlet.java:614)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:74)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:129)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.rest.LogFilter.doFilter(LogFilter.java:144)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.rest.LogFilter.doFilter(LogFilter.java:144)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
opendolphin-server-modernized-dev  | 	at org.wildfly.security.elytron-web.undertow-server@4.1.0.Final//org.wildfly.elytron.web.undertow.server.ElytronRunAsHandler.lambda$handleRequest$1(ElytronRunAsHandler.java:68)
opendolphin-server-modernized-dev  | 	at org.wildfly.security.elytron-base@2.5.2.Final//org.wildfly.security.auth.server.FlexibleIdentityAssociation.runAsFunctionEx(FlexibleIdentityAssociation.java:103)
opendolphin-server-modernized-dev  | 	at org.wildfly.security.elytron-base@2.5.2.Final//org.wildfly.security.auth.server.Scoped.runAsFunctionEx(Scoped.java:161)
opendolphin-server-modernized-dev  | 	at org.wildfly.security.elytron-base@2.5.2.Final//org.wildfly.security.auth.server.Scoped.runAs(Scoped.java:73)
opendolphin-server-modernized-dev  | 	at org.wildfly.security.elytron-web.undertow-server@4.1.0.Final//org.wildfly.elytron.web.undertow.server.ElytronRunAsHandler.handleRequest(ElytronRunAsHandler.java:67)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:117)
opendolphin-server-modernized-dev  | 	at io.undertow.servlet@2.3.17.Final//io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
