opendolphin-server-modernized-dev  | =========================================================================
opendolphin-server-modernized-dev  | [0m[0m15:54:49,352 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'AMD20_PHRServiceBean' in deployment unit 'deployment "opendolphin-server.war"' are as follows:
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/AMD20_PHRServiceBean!open.dolphin.adm20.session.AMD20_PHRServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/AMD20_PHRServiceBean!open.dolphin.adm20.session.AMD20_PHRServiceBean
opendolphin-server-modernized-dev  | 	java:module/AMD20_PHRServiceBean!open.dolphin.adm20.session.AMD20_PHRServiceBean
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/AMD20_PHRServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/AMD20_PHRServiceBean
opendolphin-server-modernized-dev  | 	java:module/AMD20_PHRServiceBean
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m15:54:49,352 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'ADM20_IPhoneServiceBean' in deployment unit 'deployment "opendolphin-server.war"' are as follows:
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/ADM20_IPhoneServiceBean!open.dolphin.adm20.session.ADM20_IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/ADM20_IPhoneServiceBean!open.dolphin.adm20.session.ADM20_IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:module/ADM20_IPhoneServiceBean!open.dolphin.adm20.session.ADM20_IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/ADM20_IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/ADM20_IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:module/ADM20_IPhoneServiceBean
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m15:54:49,352 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'ADM10_IPhoneServiceBean' in deployment unit 'deployment "opendolphin-server.war"' are as follows:
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/ADM10_IPhoneServiceBean!open.dolphin.adm10.session.ADM10_IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/ADM10_IPhoneServiceBean!open.dolphin.adm10.session.ADM10_IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:module/ADM10_IPhoneServiceBean!open.dolphin.adm10.session.ADM10_IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/ADM10_IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/ADM10_IPhoneServiceBean
opendolphin-server-modernized-dev  | 	java:module/ADM10_IPhoneServiceBean
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m15:54:49,462 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 87) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshalling.jboss.JBossMarshaller'
opendolphin-server-modernized-dev  | [0m[0m15:54:49,620 INFO  [org.jipijapa] (MSC service thread 1-1) JIPIORMV6020260: Second level cache enabled for opendolphin-server.war#opendolphinPU
opendolphin-server-modernized-dev  | [0m[33m15:54:49,662 WARN  [org.jboss.as.jaxrs] (MSC service thread 1-1) WFLYRS0018: Explicit usage of Jackson annotation in a Jakarta RESTful Web Services deployment; the system will disable Jakarta JSON Binding processing for the current deployment. Consider setting the 'resteasy.preferJacksonOverJsonB' property to 'false' to restore Jakarta JSON Binding.
opendolphin-server-modernized-dev  | [0m[0m15:54:49,663 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.7)
opendolphin-server-modernized-dev  | [0m[0m15:54:49,680 INFO  [org.jboss.weld.Version] (MSC service thread 1-1) WELD-000900: 5.1.2 (Final)
opendolphin-server-modernized-dev  | [0m[0m15:54:49,719 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0018: Started Driver service with driver-name = opendolphin-server.war_org.postgresql.Driver_42_7
opendolphin-server-modernized-dev  | [0m[0m15:54:49,739 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0042: Started message driven bean 'MessageSender' with 'activemq-ra.rar' resource adapter
opendolphin-server-modernized-dev  | [0m[0m15:54:49,809 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 87) WFLYJPA0010: Starting Persistence Unit (phase 1 of 2) Service 'opendolphin-server.war#opendolphinPU'
opendolphin-server-modernized-dev  | [0m[0m15:54:49,822 INFO  [org.hibernate.jpa.internal.util.LogHelper] (ServerService Thread Pool -- 87) HHH000204: Processing PersistenceUnitInfo [name: opendolphinPU]
opendolphin-server-modernized-dev  | [0m[0m15:54:49,849 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 87) HHH000412: Hibernate ORM core version 6.4.4.Final
opendolphin-server-modernized-dev  | [0m[33m15:54:49,883 WARN  [org.hibernate.orm.deprecation] (ServerService Thread Pool -- 87) HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
opendolphin-server-modernized-dev  | [0m[0m15:54:49,896 INFO  [org.hibernate.cache.internal.RegionFactoryInitiator] (ServerService Thread Pool -- 87) HHH000025: Second-level cache region factory [org.infinispan.hibernate.cache.v62.InfinispanRegionFactory]
opendolphin-server-modernized-dev  | [0m[0m15:54:49,940 INFO  [org.hibernate.envers.boot.internal.EnversServiceImpl] (ServerService Thread Pool -- 87) Envers integration enabled? : true
opendolphin-server-modernized-dev  | [0m[0m15:54:50,049 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 87) WFLYJPA0010: Starting Persistence Unit (phase 2 of 2) Service 'opendolphin-server.war#opendolphinPU'
opendolphin-server-modernized-dev  | [0m[0m15:54:50,809 INFO  [org.jboss.weld.Bootstrap] (Weld Thread Pool -- 3) WELD-000119: Not generating any bean definitions from open.dolphin.metrics.DatasourceMetricsRegistrar because of underlying class loading error: Type io.agroal.api.AgroalDataSource from [Module "deployment.opendolphin-server.war" from Service Module Loader] not found.  If this is unexpected, enable DEBUG logging to see the full error.
opendolphin-server-modernized-dev  | [0m[33m15:54:50,894 WARN  [org.jboss.weld.Validator] (MSC service thread 1-8) WELD-001478: Interceptor class open.dolphin.session.framework.SessionOperationInterceptor is enabled for the application and for the bean archive opendolphin-server.war/. It will only be invoked in the @Priority part of the chain.
opendolphin-server-modernized-dev  | [0m[31m15:54:51,212 ERROR [org.jboss.msc.service.fail] (MSC service thread 1-8) MSC000001: Failed to start service jboss.deployment.unit."opendolphin-server.war".WeldStartService: org.jboss.msc.service.StartException in service jboss.deployment.unit."opendolphin-server.war".WeldStartService: Failed to start service
opendolphin-server-modernized-dev  | 	at org.jboss.msc@1.5.5.Final//org.jboss.msc.service.ServiceControllerImpl$StartTask.execute(ServiceControllerImpl.java:1609)
opendolphin-server-modernized-dev  | 	at org.jboss.msc@1.5.5.Final//org.jboss.msc.service.ServiceControllerImpl$ControllerTask.run(ServiceControllerImpl.java:1438)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1990)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | Caused by: org.jboss.weld.exceptions.DeploymentException: Exception List with 3 exceptions:
opendolphin-server-modernized-dev  | Exception 0 :
opendolphin-server-modernized-dev  | org.jboss.weld.exceptions.DeploymentException: WELD-001409: Ambiguous dependencies for type MeterRegistry with qualifiers @Default
opendolphin-server-modernized-dev  |   at injection point [UnbackedAnnotatedField] @Inject private open.dolphin.metrics.RequestMetricsFilter.meterRegistry
opendolphin-server-modernized-dev  |   at open.dolphin.metrics.RequestMetricsFilter.meterRegistry(RequestMetricsFilter.java:0)
opendolphin-server-modernized-dev  |   Possible dependencies: 
opendolphin-server-modernized-dev  |   - Configurator Bean [class org.wildfly.extension.micrometer.api.MicrometerCdiExtension, types: Object, MeterRegistry, qualifiers: @Any @Default],
opendolphin-server-modernized-dev  |   - Producer Method [MeterRegistry] with qualifiers [@Any @Default] declared as [[BackedAnnotatedMethod] @Produces @Dependent public open.dolphin.metrics.MeterRegistryProducer.produceMeterRegistry()]
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateInjectionPointForDeploymentProblems(Validator.java:387)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateInjectionPoint(Validator.java:294)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateGeneralBean(Validator.java:141)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateRIBean(Validator.java:163)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateBean(Validator.java:533)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.ConcurrentValidator$1.doWork(ConcurrentValidator.java:65)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.ConcurrentValidator$1.doWork(ConcurrentValidator.java:63)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.executor.IterativeWorkerTaskFactory$1.call(IterativeWorkerTaskFactory.java:62)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.executor.IterativeWorkerTaskFactory$1.call(IterativeWorkerTaskFactory.java:55)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.JBossThread.run(JBossThread.java:513)
opendolphin-server-modernized-dev  | Exception 1 :
opendolphin-server-modernized-dev  | org.jboss.weld.exceptions.DeploymentException: WELD-001409: Ambiguous dependencies for type MeterRegistry with qualifiers @Default
opendolphin-server-modernized-dev  |   at injection point [UnbackedAnnotatedField] @Inject private open.dolphin.touch.DolphinResource.meterRegistry
opendolphin-server-modernized-dev  |   at open.dolphin.touch.DolphinResource.meterRegistry(DolphinResource.java:0)
opendolphin-server-modernized-dev  |   Possible dependencies: 
opendolphin-server-modernized-dev  |   - Configurator Bean [class org.wildfly.extension.micrometer.api.MicrometerCdiExtension, types: Object, MeterRegistry, qualifiers: @Any @Default],
opendolphin-server-modernized-dev  |   - Producer Method [MeterRegistry] with qualifiers [@Any @Default] declared as [[BackedAnnotatedMethod] @Produces @Dependent public open.dolphin.metrics.MeterRegistryProducer.produceMeterRegistry()]
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateInjectionPointForDeploymentProblems(Validator.java:387)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateInjectionPoint(Validator.java:294)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateGeneralBean(Validator.java:141)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateRIBean(Validator.java:163)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateBean(Validator.java:533)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.ConcurrentValidator$1.doWork(ConcurrentValidator.java:65)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.ConcurrentValidator$1.doWork(ConcurrentValidator.java:63)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.executor.IterativeWorkerTaskFactory$1.call(IterativeWorkerTaskFactory.java:62)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.executor.IterativeWorkerTaskFactory$1.call(IterativeWorkerTaskFactory.java:55)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.JBossThread.run(JBossThread.java:513)
opendolphin-server-modernized-dev  | Exception 2 :
opendolphin-server-modernized-dev  | org.jboss.weld.exceptions.DeploymentException: WELD-001409: Ambiguous dependencies for type MeterRegistry with qualifiers @Default
opendolphin-server-modernized-dev  |   at injection point [BackedAnnotatedParameter] Parameter 1 of [BackedAnnotatedMethod] @Inject open.dolphin.rest.ChartEventSseSupport.setMeterRegistry(MeterRegistry)
opendolphin-server-modernized-dev  |   at open.dolphin.rest.ChartEventSseSupport.setMeterRegistry(ChartEventSseSupport.java:0)
opendolphin-server-modernized-dev  |   Possible dependencies: 
opendolphin-server-modernized-dev  |   - Configurator Bean [class org.wildfly.extension.micrometer.api.MicrometerCdiExtension, types: Object, MeterRegistry, qualifiers: @Any @Default],
opendolphin-server-modernized-dev  |   - Producer Method [MeterRegistry] with qualifiers [@Any @Default] declared as [[BackedAnnotatedMethod] @Produces @Dependent public open.dolphin.metrics.MeterRegistryProducer.produceMeterRegistry()]
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateInjectionPointForDeploymentProblems(Validator.java:387)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateInjectionPoint(Validator.java:294)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateGeneralBean(Validator.java:141)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateRIBean(Validator.java:163)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateBean(Validator.java:533)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.ConcurrentValidator$1.doWork(ConcurrentValidator.java:65)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.ConcurrentValidator$1.doWork(ConcurrentValidator.java:63)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.executor.IterativeWorkerTaskFactory$1.call(IterativeWorkerTaskFactory.java:62)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.executor.IterativeWorkerTaskFactory$1.call(IterativeWorkerTaskFactory.java:55)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.JBossThread.run(JBossThread.java:513)
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.ConcurrentValidator.validateBeans(ConcurrentValidator.java:73)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateDeployment(Validator.java:493)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.WeldStartup.validateBeans(WeldStartup.java:497)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.WeldBootstrap.validateBeans(WeldBootstrap.java:94)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld@33.0.2.Final//org.jboss.as.weld.WeldStartService.start(WeldStartService.java:81)
opendolphin-server-modernized-dev  | 	at org.jboss.msc@1.5.5.Final//org.jboss.msc.service.ServiceControllerImpl$StartTask.startService(ServiceControllerImpl.java:1617)
opendolphin-server-modernized-dev  | 	at org.jboss.msc@1.5.5.Final//org.jboss.msc.service.ServiceControllerImpl$StartTask.execute(ServiceControllerImpl.java:1580)
opendolphin-server-modernized-dev  | 	... 6 more
opendolphin-server-modernized-dev  | 	Suppressed: org.jboss.weld.exceptions.DeploymentException: WELD-001409: Ambiguous dependencies for type MeterRegistry with qualifiers @Default
opendolphin-server-modernized-dev  |   at injection point [UnbackedAnnotatedField] @Inject private open.dolphin.metrics.RequestMetricsFilter.meterRegistry
opendolphin-server-modernized-dev  |   at open.dolphin.metrics.RequestMetricsFilter.meterRegistry(RequestMetricsFilter.java:0)
opendolphin-server-modernized-dev  |   Possible dependencies: 
opendolphin-server-modernized-dev  |   - Configurator Bean [class org.wildfly.extension.micrometer.api.MicrometerCdiExtension, types: Object, MeterRegistry, qualifiers: @Any @Default],
opendolphin-server-modernized-dev  |   - Producer Method [MeterRegistry] with qualifiers [@Any @Default] declared as [[BackedAnnotatedMethod] @Produces @Dependent public open.dolphin.metrics.MeterRegistryProducer.produceMeterRegistry()]
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateInjectionPointForDeploymentProblems(Validator.java:387)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateInjectionPoint(Validator.java:294)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateGeneralBean(Validator.java:141)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateRIBean(Validator.java:163)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateBean(Validator.java:533)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.ConcurrentValidator$1.doWork(ConcurrentValidator.java:65)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.ConcurrentValidator$1.doWork(ConcurrentValidator.java:63)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.executor.IterativeWorkerTaskFactory$1.call(IterativeWorkerTaskFactory.java:62)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.executor.IterativeWorkerTaskFactory$1.call(IterativeWorkerTaskFactory.java:55)
opendolphin-server-modernized-dev  | 		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
opendolphin-server-modernized-dev  | 		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
opendolphin-server-modernized-dev  | 		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
opendolphin-server-modernized-dev  | 		at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 		at org.jboss.threads@2.4.0.Final//org.jboss.threads.JBossThread.run(JBossThread.java:513)
opendolphin-server-modernized-dev  | 	Suppressed: org.jboss.weld.exceptions.DeploymentException: WELD-001409: Ambiguous dependencies for type MeterRegistry with qualifiers @Default
opendolphin-server-modernized-dev  |   at injection point [UnbackedAnnotatedField] @Inject private open.dolphin.touch.DolphinResource.meterRegistry
opendolphin-server-modernized-dev  |   at open.dolphin.touch.DolphinResource.meterRegistry(DolphinResource.java:0)
opendolphin-server-modernized-dev  |   Possible dependencies: 
opendolphin-server-modernized-dev  |   - Configurator Bean [class org.wildfly.extension.micrometer.api.MicrometerCdiExtension, types: Object, MeterRegistry, qualifiers: @Any @Default],
opendolphin-server-modernized-dev  |   - Producer Method [MeterRegistry] with qualifiers [@Any @Default] declared as [[BackedAnnotatedMethod] @Produces @Dependent public open.dolphin.metrics.MeterRegistryProducer.produceMeterRegistry()]
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateInjectionPointForDeploymentProblems(Validator.java:387)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateInjectionPoint(Validator.java:294)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateGeneralBean(Validator.java:141)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateRIBean(Validator.java:163)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateBean(Validator.java:533)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.ConcurrentValidator$1.doWork(ConcurrentValidator.java:65)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.ConcurrentValidator$1.doWork(ConcurrentValidator.java:63)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.executor.IterativeWorkerTaskFactory$1.call(IterativeWorkerTaskFactory.java:62)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.executor.IterativeWorkerTaskFactory$1.call(IterativeWorkerTaskFactory.java:55)
opendolphin-server-modernized-dev  | 		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
opendolphin-server-modernized-dev  | 		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
opendolphin-server-modernized-dev  | 		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
opendolphin-server-modernized-dev  | 		at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 		at org.jboss.threads@2.4.0.Final//org.jboss.threads.JBossThread.run(JBossThread.java:513)
opendolphin-server-modernized-dev  | 	Suppressed: org.jboss.weld.exceptions.DeploymentException: WELD-001409: Ambiguous dependencies for type MeterRegistry with qualifiers @Default
opendolphin-server-modernized-dev  |   at injection point [BackedAnnotatedParameter] Parameter 1 of [BackedAnnotatedMethod] @Inject open.dolphin.rest.ChartEventSseSupport.setMeterRegistry(MeterRegistry)
opendolphin-server-modernized-dev  |   at open.dolphin.rest.ChartEventSseSupport.setMeterRegistry(ChartEventSseSupport.java:0)
opendolphin-server-modernized-dev  |   Possible dependencies: 
opendolphin-server-modernized-dev  |   - Configurator Bean [class org.wildfly.extension.micrometer.api.MicrometerCdiExtension, types: Object, MeterRegistry, qualifiers: @Any @Default],
opendolphin-server-modernized-dev  |   - Producer Method [MeterRegistry] with qualifiers [@Any @Default] declared as [[BackedAnnotatedMethod] @Produces @Dependent public open.dolphin.metrics.MeterRegistryProducer.produceMeterRegistry()]
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateInjectionPointForDeploymentProblems(Validator.java:387)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateInjectionPoint(Validator.java:294)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateGeneralBean(Validator.java:141)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateRIBean(Validator.java:163)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.Validator.validateBean(Validator.java:533)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.ConcurrentValidator$1.doWork(ConcurrentValidator.java:65)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.bootstrap.ConcurrentValidator$1.doWork(ConcurrentValidator.java:63)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.executor.IterativeWorkerTaskFactory$1.call(IterativeWorkerTaskFactory.java:62)
opendolphin-server-modernized-dev  | 		at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.executor.IterativeWorkerTaskFactory$1.call(IterativeWorkerTaskFactory.java:55)
opendolphin-server-modernized-dev  | 		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
opendolphin-server-modernized-dev  | 		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
opendolphin-server-modernized-dev  | 		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
opendolphin-server-modernized-dev  | 		at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 		at org.jboss.threads@2.4.0.Final//org.jboss.threads.JBossThread.run(JBossThread.java:513)
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[31m15:54:51,215 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("deploy") failed - address: ([("deployment" => "opendolphin-server.war")]) - failure description: {"WFLYCTL0080: Failed services" => {"jboss.deployment.unit.\"opendolphin-server.war\".WeldStartService" => "Failed to start service
opendolphin-server-modernized-dev  |     Caused by: org.jboss.weld.exceptions.DeploymentException: Exception List with 3 exceptions:
