73:src/features/administration/pages/UserAdministrationPage.tsx(111,66): error TS2339: Property 'dangerMuted' does not exist on type 'Palette'.
327:src/features/schedule/pages/FacilitySchedulePage.tsx(652,46): error TS2339: Property 'isLoading' does not exist on type 'UseMutationResult<number, unknown, CreateDocumentArgs, unknown>'.
329:src/features/schedule/pages/FacilitySchedulePage.tsx(653,49): error TS2339: Property 'isLoading' does not exist on type 'UseMutationResult<void, unknown, DeleteReservationArgs, unknown>'.
331:src/libs/auth/auth-headers.ts(1,22): error TS7016: Could not find a declaration file for module 'crypto-js'. 'C:/Users/marug/Documents/OpenDolphin_WebClient/web-client/node_modules/crypto-js/index.js' implicitly has an 'any' type.
333:src/libs/auth/AuthProvider.tsx(14,27): error TS2345: Argument of type '() => { userName?: undefined; password?: undefined; clientUUID?: undefined; } | { userName: string; password: string; clientUUID: string; } | null' is not assignable to parameter of type 'AuthHeaderProvider'.
339:src/libs/auth/AuthProvider.tsx(72,7): error TS2322: Type '() => { userName?: undefined; password?: undefined; clientUUID?: undefined; } | { userName: string; password: string; clientUUID: string; }' is not assignable to type '() => Record<string, string>'.
344:src/libs/http/httpClient.ts(64,7): error TS2322: Type '{ [x: string]: any; Accept?: AxiosHeaderValue | undefined; "Content-Length"?: AxiosHeaderValue | undefined; "User-Agent"?: AxiosHeaderValue | undefined; "Content-Encoding"?: AxiosHeaderValue | undefined; Authorization?: AxiosHeaderValue | undefined; 'Content-Type'?: ContentType | undefined; }' is not assignable to type 'AxiosRequestHeaders'.
346:src/libs/http/httpClient.ts(71,3): error TS2322: Type '{ Accept?: AxiosHeaderValue | undefined; "Content-Length"?: AxiosHeaderValue | undefined; "User-Agent"?: AxiosHeaderValue | undefined; ... 5 more ...; 'X-Requested-With': string; }' is not assignable to type 'AxiosRequestHeaders'.
348:src/libs/http/httpClient.ts(81,7): error TS2322: Type '{ 'X-CSRF-Token': string; Accept?: AxiosHeaderValue | undefined; "Content-Length"?: AxiosHeaderValue | undefined; "User-Agent"?: AxiosHeaderValue | undefined; "Content-Encoding"?: AxiosHeaderValue | undefined; Authorization?: AxiosHeaderValue | undefined; 'Content-Type'?: ContentType | undefined; }' is not assignable to type 'AxiosRequestHeaders'.
350:src/libs/monitoring/performanceTracker.ts(99,7): error TS2345: Argument of type 'AuditCategory' is not assignable to parameter of type '"auth" | "system" | "patient" | "chart" | "orca" | "reception"'.
352:src/libs/monitoring/performanceTracker.ts(115,7): error TS2345: Argument of type 'AuditCategory' is not assignable to parameter of type '"auth" | "system" | "patient" | "chart" | "orca" | "reception"'.
354:src/test/setupTests.ts(4,1): error TS2304: Cannot find name 'expect'.
355:vite.config.ts(22,5): error TS2769: No overload matches this call.
359:vite.config.ts(27,5): error TS2769: No overload matches this call.
